age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,location_type_City,location_type_Town,location_type_Village,industry_sector_Education,industry_sector_Finance,industry_sector_Healthcare,industry_sector_IT,industry_sector_Retail,productivity_label_encoded
38,19,7.12,5,95.52841795984769,0.025324536304025,99.11242759562712,228.0,17,3,0,67,True,False,False,False,True,False,False,False,0
33,14,7.57,2,98.29195141015938,0.0399832459350205,80.68089012400529,187.0,5,12,0,96,False,True,False,True,False,False,False,False,0
33,21,8.38,1,78.18008724371725,0.1584439026037015,71.52269773532737,141.0,3,13,1,74,False,False,True,False,True,False,False,False,2
26,10,8.95,4,83.78355177442185,0.1389325649909624,65.55542945310707,169.0,3,1,0,59,False,True,False,True,False,False,False,False,2
50,32,8.36,2,91.10586343963956,0.0627732735562265,83.73492569194654,226.0,2,6,1,92,True,False,False,False,False,False,True,False,0
44,12,7.68,5,83.86949411062639,0.1372803615890639,65.77894983522384,166.0,16,0,1,66,False,True,False,False,False,False,True,False,2
54,26,8.1,3,61.5205036328509,0.3209190017952374,49.63669716864315,98.0,13,4,1,82,False,False,True,False,False,False,False,True,1
53,12,7.66,3,82.60096944739698,0.1390094122063286,71.16611242363656,152.0,2,7,0,55,True,False,False,False,True,False,False,False,2
30,2,7.31,4,99.61020935765214,0.0013076534174614,83.43401673100618,202.0,5,9,1,58,False,True,False,False,False,False,True,False,0
56,34,9.48,2,94.76753875508328,0.0270674605965289,80.58341337148148,197.0,17,7,0,64,True,False,False,False,False,False,True,False,0
31,4,8.84,5,98.15487765580136,0.0494754240435703,82.67521390154005,208.0,9,0,0,65,False,False,True,False,False,False,False,True,0
56,34,8.69,1,69.23749179770752,0.2978612458481089,52.24820052370619,85.0,4,7,1,54,False,True,False,False,False,True,False,False,1
22,1,7.99,3,64.04849555399021,0.2964647971214355,45.13464939589687,75.0,6,3,0,61,False,True,False,False,False,False,True,False,1
53,26,7.18,1,79.78396631078364,0.2025549318586931,60.37398109224686,120.0,3,11,1,72,True,False,False,False,False,False,False,True,2
37,30,7.74,1,73.80494472293442,0.3454643115629274,54.18923591472343,91.0,6,2,0,74,False,True,False,False,False,False,True,False,1
49,21,7.98,1,63.21583241506988,0.2859563617363667,40.80554800373531,111.0,9,14,1,68,False,False,True,False,False,False,True,False,1
38,13,7.13,5,97.36685875869364,0.0297317709512046,81.17125421040957,206.0,12,14,0,94,False,False,True,False,False,False,True,False,0
41,24,7.37,2,95.75520216966125,0.0925264641656964,82.93793137755559,191.0,3,12,1,54,False,False,True,True,False,False,False,False,0
29,17,8.66,3,63.89851407281484,0.3844709285888943,48.450346031411,110.0,3,5,0,55,False,False,True,True,False,False,False,False,1
55,27,4.77,5,73.23164510279564,0.2821687343986242,32.15061406744689,100.0,18,12,1,58,True,False,False,False,False,True,False,False,1
26,9,8.03,3,87.31792867254202,0.1486991900777791,67.52847496620876,170.0,19,6,0,59,False,False,True,True,False,False,False,False,2
42,11,7.48,2,94.81539447696576,0.0531391793138437,86.05495140942465,189.0,14,7,1,63,False,True,False,False,True,False,False,False,0
56,1,9.26,1,77.18286510269039,0.1662772130760785,69.62105699436898,164.0,6,5,1,80,False,False,True,False,True,False,False,False,2
45,4,7.39,2,86.9712412946845,0.19872437147895,68.25404192790089,162.0,17,11,1,65,False,False,True,True,False,False,False,False,2
24,4,6.05,4,66.52824185974657,0.3790977831081425,45.13287352354862,88.0,17,11,0,71,False,True,False,False,False,False,True,False,1
59,28,5.99,2,81.43276621470231,0.2487668317502039,64.31083238125595,160.0,14,2,1,65,False,True,False,False,False,False,True,False,2
52,28,7.66,1,64.5247169145407,0.2978045885928096,43.00773393168532,99.0,0,3,1,72,False,False,True,True,False,False,False,False,1
41,20,6.58,3,91.08145942337198,0.0506501201036925,81.71621543418878,236.0,11,0,1,75,False,False,True,False,False,False,False,True,0
29,31,6.0,2,82.88218120440328,0.1534932698239078,65.47585118315074,142.0,11,4,1,75,False,False,True,False,True,False,False,False,2
56,8,5.05,1,88.48018691602533,0.188420620463987,68.9522786281847,154.0,16,8,0,52,True,False,False,False,False,False,True,False,2
28,10,7.46,4,75.27045764948076,0.1753018936599625,71.17784761823123,138.0,5,10,1,66,False,True,False,False,False,False,False,True,2
34,26,6.38,5,62.35064475242925,0.3129309466790068,44.06660459772299,116.0,5,4,0,79,False,True,False,True,False,False,False,False,1
56,2,7.39,2,94.45106663717992,0.0113135937674023,87.02757933516217,185.0,18,3,0,68,True,False,False,True,False,False,False,False,0
52,4,6.0,5,62.9683899070312,0.254431295291724,42.58412223930984,91.0,19,4,0,68,False,False,True,False,False,True,False,False,1
54,6,7.74,5,62.68788730323106,0.2837312637708544,37.874798291384735,102.0,12,5,1,81,True,False,False,False,True,False,False,False,1
36,21,7.93,2,84.33058274475187,0.1202080667635995,67.75183818592215,139.0,19,5,1,59,False,True,False,False,True,False,False,False,2
30,19,8.81,2,97.6424562085238,0.0582553837041994,81.42013560445177,232.0,11,11,0,74,False,True,False,False,False,False,True,False,0
42,15,6.15,3,94.76567943580018,0.0296065510038947,90.29858990784966,200.0,11,6,0,93,False,True,False,False,False,False,False,True,0
35,10,6.67,2,84.1041576370291,0.1493508594493349,67.43763114509495,152.0,8,10,1,80,True,False,False,True,False,False,False,False,2
27,6,6.18,5,94.9786918051432,0.0841808709028819,96.02704116540497,208.0,11,2,1,98,False,True,False,False,False,True,False,False,0
40,17,9.72,1,90.88006027511452,0.0893534583498437,87.78532793618096,213.0,3,3,1,95,False,True,False,False,True,False,False,False,0
36,2,7.97,2,70.031750956906,0.3396894140229745,36.14217936886489,110.0,7,4,0,71,True,False,False,False,False,False,True,False,1
51,7,7.98,2,70.0470382087984,0.3632468099723744,32.58029054021081,97.0,16,8,0,60,False,True,False,False,True,False,False,False,1
36,3,7.33,3,66.89530595628712,0.3872329225182256,44.18669902143785,105.0,12,8,0,52,False,True,False,False,False,False,True,False,1
49,7,5.79,1,85.66439789057323,0.1087445805793535,78.97000344455171,155.0,15,10,0,52,False,True,False,False,False,False,False,True,2
48,24,8.74,2,97.77680376274893,0.0738801383268189,97.85929183409657,215.0,12,9,0,87,True,False,False,False,False,True,False,False,0
53,8,7.85,4,91.9177345829367,0.0050064527093294,97.472676452694,187.0,8,7,0,80,False,False,True,False,False,True,False,False,0
34,28,7.4,5,92.42183445593768,0.0171709988973688,90.5966777792414,197.0,16,6,1,90,True,False,False,False,False,True,False,False,0
48,23,5.42,1,68.39606615554388,0.2766358003947426,38.80825958356782,109.0,4,7,0,74,False,False,True,False,False,False,False,True,1
41,12,8.7,3,68.80209941835815,0.3330592347097542,58.606006536003775,61.0,0,11,1,84,False,True,False,False,False,False,False,True,1
56,19,6.1,2,65.05046843077292,0.3503996768054108,48.34520478084492,68.0,8,1,0,79,True,False,False,False,False,False,False,True,1
42,31,8.19,2,69.64966289652337,0.3908663831099034,37.24996332149112,63.0,5,3,0,99,False,False,True,False,False,True,False,False,1
39,34,8.63,1,76.85645587045535,0.135009440418719,68.61404150647898,140.0,9,8,0,88,False,True,False,False,False,True,False,False,2
27,28,6.73,5,95.56798384373172,0.0708728579904899,82.68862165671467,194.0,12,7,1,92,False,False,True,False,False,True,False,False,0
27,14,8.5,4,76.15733853181159,0.1189254385223105,63.52282453871631,161.0,19,13,1,84,False,True,False,True,False,False,False,False,2
40,27,10.44,2,65.03879650701509,0.3501709329979925,31.17728357376883,94.0,17,0,0,58,False,False,True,False,False,True,False,False,1
28,6,7.77,4,86.93006846920017,0.1838778819969772,70.1105220520647,176.0,8,5,0,86,True,False,False,True,False,False,False,False,2
47,23,9.46,2,78.96615139196783,0.1000364401651769,62.41178509580935,145.0,11,4,0,79,True,False,False,False,False,True,False,False,2
46,12,8.75,3,82.6103380487581,0.1980666884434234,67.35395022676285,123.0,18,2,1,83,True,False,False,False,True,False,False,False,2
23,17,7.86,2,97.930103076256,0.0132643874453965,90.37277381332024,227.0,6,12,1,67,False,True,False,True,False,False,False,False,0
59,21,6.6,3,96.70826680775936,0.0703093903759432,85.82968273685073,223.0,12,4,1,92,False,True,False,True,False,False,False,False,0
35,26,8.27,5,76.54551927949908,0.1701703618056008,61.3465623124426,122.0,15,13,0,75,True,False,False,False,False,False,False,True,2
27,11,8.26,2,90.11897832245155,0.0293155942253301,80.11848130908005,205.0,6,9,1,99,False,True,False,False,False,False,False,True,0
22,12,8.96,4,70.24622554287808,0.3075686883860271,57.40404484556221,96.0,8,14,0,67,False,False,True,False,False,False,False,True,1
34,18,8.34,3,91.3411962270979,0.005640135776079,97.36594036322656,236.0,13,2,0,90,False,True,False,False,True,False,False,False,0
43,28,8.42,1,88.38427594681194,0.1322102687682345,69.8166209370336,137.0,9,14,1,73,True,False,False,False,False,False,True,False,2
24,17,7.66,3,86.10211422771553,0.2383653416505655,72.65913260149611,174.0,4,5,0,90,True,False,False,False,True,False,False,False,2
36,20,7.41,2,90.66627998410377,0.0976079686221467,99.13983537740884,218.0,12,10,1,74,False,True,False,True,False,False,False,False,0
45,20,7.57,2,82.8475509338348,0.149811083623573,62.94389392142078,156.0,3,5,0,58,False,False,True,False,False,False,False,True,2
52,34,5.66,2,90.36207261487384,0.0551141336194733,94.1736167702381,185.0,17,8,1,80,False,False,True,False,True,False,False,False,0
43,29,5.74,1,85.44756852090288,0.1906919070257832,73.04096552499492,156.0,1,2,1,54,True,False,False,False,False,True,False,False,2
35,28,5.42,3,84.85997977830985,0.1379213366947473,74.41669768282483,140.0,17,2,0,55,True,False,False,False,True,False,False,False,2
53,26,5.87,2,73.73583673996171,0.3638542072076804,44.83295035686312,105.0,4,9,1,74,True,False,False,True,False,False,False,False,1
27,7,6.87,4,94.03756610478348,0.020774927301219,92.97493874473308,193.0,14,12,0,53,False,True,False,True,False,False,False,False,0
32,2,4.26,3,96.57065182532943,0.0732304192219465,87.10810813524671,187.0,11,8,0,82,True,False,False,False,False,True,False,False,0
40,23,6.66,2,84.4274807064177,0.2336923997241625,75.27380946596982,167.0,13,9,1,82,True,False,False,False,False,True,False,False,2
34,3,7.87,4,87.11981389253606,0.1048164370723087,72.2334906235474,163.0,2,7,1,55,True,False,False,False,False,False,False,True,2
42,26,6.59,5,78.40155841836399,0.1963463433686527,65.24563568129598,173.0,11,9,1,52,True,False,False,False,True,False,False,False,2
33,13,5.08,5,84.07492848427978,0.1619791718204196,67.7067684148534,163.0,2,13,0,74,False,True,False,False,True,False,False,False,2
56,16,8.02,4,63.02313485628189,0.2691780726863043,39.05977103270932,83.0,2,2,0,76,False,False,True,True,False,False,False,False,1
25,22,7.26,5,62.63479974351807,0.292791699541132,43.80187422358394,118.0,0,5,0,64,False,False,True,False,False,False,False,True,1
36,3,6.4,4,63.09732947729357,0.3515610568987672,52.394968000905024,61.0,9,5,0,51,False,True,False,False,True,False,False,False,1
42,6,7.97,5,92.55984953790778,0.0660647889138567,87.29083940177773,202.0,19,5,1,90,True,False,False,False,False,False,False,True,0
58,23,6.69,3,93.3011179785524,0.0322297473402908,91.15605362418292,185.0,6,4,0,72,True,False,False,False,False,False,True,False,0
30,13,9.7,2,97.52981617296116,0.0106368166385243,81.64698287928572,225.0,17,11,0,75,True,False,False,False,False,False,True,False,0
28,19,8.15,2,87.36367169344685,0.1865562792985037,66.72637312260821,172.0,16,6,1,54,False,False,True,False,False,False,True,False,2
29,11,7.42,3,91.3351555135282,0.0047957732436987,95.5081902918499,222.0,18,9,1,96,False,True,False,False,False,False,True,False,0
25,30,6.13,2,94.165922277842,0.0648527026824202,86.18864941938966,218.0,11,8,1,61,True,False,False,False,False,True,False,False,0
32,2,8.14,3,84.9053194656926,0.1046762363667881,76.5337371193526,178.0,14,2,1,67,False,True,False,False,False,False,False,True,2
38,10,4.69,3,96.59378928601464,0.0349160386565749,93.40639267963086,192.0,18,7,0,57,True,False,False,False,False,False,True,False,0
42,6,8.52,5,99.53920803846722,0.0814208767054663,98.07963393178572,215.0,9,8,0,68,False,True,False,False,False,True,False,False,0
49,2,8.37,5,78.72928698002033,0.2349179626830752,77.61996177976951,131.0,5,0,0,61,True,False,False,False,False,False,False,True,2
53,32,7.39,4,69.02388416484551,0.3592529256214843,43.86481354572842,111.0,4,7,0,58,True,False,False,False,False,False,False,True,1
29,4,8.35,4,87.44379516433945,0.1072486613283095,70.70186103268799,173.0,16,5,0,73,True,False,False,False,True,False,False,False,2
56,29,5.4,2,73.66428220534291,0.3810333364340633,39.55196394399231,109.0,16,2,1,88,False,False,True,True,False,False,False,False,1
42,25,7.76,1,79.98184275742959,0.1374814315248216,71.70813052958864,135.0,1,11,0,54,False,True,False,False,False,False,False,True,2
39,21,8.6,5,72.1299836405826,0.2549984799159263,56.47083417620924,100.0,12,14,1,63,False,True,False,False,False,False,False,True,1
38,18,7.69,5,84.11847856116735,0.1303693275458247,76.91218758988637,137.0,0,1,1,53,False,True,False,False,False,False,False,True,2
49,3,9.14,2,91.72820051456452,0.0344505893394063,81.23086068269674,205.0,8,11,1,79,False,True,False,False,False,True,False,False,0
32,18,7.42,5,83.15053030602496,0.1373224473007333,72.56343428197545,146.0,3,14,0,87,False,False,True,False,False,False,True,False,2
52,33,9.17,1,68.62713952249734,0.3143087712627222,35.28772032376837,76.0,17,7,1,53,False,True,False,True,False,False,False,False,1
44,2,5.57,5,92.27632535819392,0.0524436345857749,96.12193495921495,223.0,16,2,0,75,True,False,False,False,False,False,False,True,0
32,34,9.17,3,75.91001104528443,0.2237962603634473,62.39287217990251,163.0,1,14,0,97,False,False,True,False,True,False,False,False,2
58,21,6.23,3,94.24830736643312,0.041705320370292,93.27596784085335,233.0,15,13,1,51,False,False,True,False,False,True,False,False,0
49,33,6.88,1,78.69145642033685,0.1097508234116209,67.00870274152624,138.0,7,12,1,57,False,False,True,False,False,False,False,True,2
53,10,7.42,4,85.52626742116867,0.1210096839038404,66.61721769190063,162.0,8,6,0,80,False,False,True,True,False,False,False,False,2
40,5,7.24,3,97.17760544816232,0.067981812521997,96.618449816437,192.0,17,14,0,58,True,False,False,False,False,False,False,True,0
45,30,9.69,2,67.57626182740921,0.2632730343548521,30.765124922160613,92.0,9,0,0,98,True,False,False,False,False,False,True,False,1
32,33,7.89,1,86.4564129631598,0.19612812046234,65.89756381062105,161.0,5,12,1,82,False,False,True,False,False,False,False,True,2
24,17,7.33,5,75.33565626327145,0.1469538032052372,75.5774948030131,132.0,8,13,0,82,True,False,False,False,False,False,False,True,2
35,5,7.64,3,93.88656001543514,0.0432967546999053,82.88271327978791,195.0,17,1,1,93,False,False,True,False,False,False,True,False,0
39,20,7.66,5,73.34355519394703,0.2581201612603481,47.30884896275023,80.0,2,2,0,65,True,False,False,False,False,False,False,True,1
25,18,7.23,4,96.1909309527112,0.0143691607261733,90.44746527933604,185.0,4,9,0,74,True,False,False,False,False,True,False,False,0
36,10,8.58,3,62.89780824200167,0.3877289737692554,53.64022672712679,75.0,12,14,0,92,False,True,False,False,False,True,False,False,1
41,16,8.38,2,71.59497861041231,0.2755795584090663,56.02515245226704,112.0,4,1,1,62,True,False,False,False,False,False,False,True,1
35,13,9.04,2,83.12867664675295,0.2159635212425668,66.32078674407616,120.0,9,1,1,67,False,False,True,False,False,True,False,False,2
44,22,7.24,3,77.39854362236125,0.2001402570374852,71.5794606492183,171.0,1,10,0,86,False,False,True,True,False,False,False,False,2
55,24,6.93,2,91.72194267425756,0.0270963207871219,85.71253199367155,186.0,7,4,0,95,False,True,False,False,False,False,True,False,0
43,26,5.46,5,73.51914444672977,0.2522284183761256,43.952645062688525,108.0,12,11,0,53,False,True,False,False,False,False,True,False,1
34,7,9.05,5,63.38243446856056,0.3508300995347668,35.706004552478014,118.0,8,2,1,73,True,False,False,False,True,False,False,False,1
59,9,7.18,3,71.39062016373006,0.2553649364522403,45.318571624087554,106.0,7,4,1,80,False,True,False,True,False,False,False,False,1
55,8,7.19,3,64.20042672833695,0.2922479514526696,47.522945799632126,94.0,12,7,0,78,False,True,False,False,False,False,True,False,1
32,12,8.48,3,98.09674258088071,0.0695677663215339,95.3156858543145,222.0,11,12,1,53,False,False,True,False,False,False,True,False,0
34,18,7.67,3,90.51882077593991,0.0942233719491166,90.54451956500968,191.0,2,0,0,94,False,False,True,False,True,False,False,False,0
42,5,6.21,5,80.71147643088017,0.1486831164596389,74.85205485756155,142.0,18,14,0,55,False,True,False,False,False,True,False,False,2
59,27,7.99,5,66.95413356537449,0.3400021716220953,35.243735891069456,74.0,13,6,1,68,False,True,False,True,False,False,False,False,1
38,5,7.19,5,64.95027604340245,0.3695732658723748,42.84265572678111,70.0,11,12,0,57,False,False,True,False,False,True,False,False,1
54,12,7.7,2,85.64986728461453,0.1224794198329827,70.86474665247113,133.0,4,11,1,75,True,False,False,True,False,False,False,False,2
38,33,6.11,4,72.21603627016702,0.3261455083984521,53.431004988561966,66.0,11,13,1,58,False,False,True,True,False,False,False,False,1
24,32,7.88,5,84.57380242903506,0.2188066886573441,65.56208942308004,172.0,19,5,1,77,True,False,False,False,False,False,True,False,2
24,20,6.45,2,92.92441804589517,0.0798272996546305,95.6667338384924,220.0,6,12,1,90,False,True,False,False,False,True,False,False,0
44,19,7.73,2,87.74484884832117,0.1490111593716057,69.4758769367467,167.0,1,8,0,83,True,False,False,False,False,True,False,False,2
29,28,8.35,1,75.28688865629164,0.1025210919731713,69.88404108637975,122.0,1,14,1,76,False,True,False,False,False,False,True,False,2
25,11,5.11,1,79.32975356099574,0.1175318140886408,78.73131036780781,151.0,8,1,0,70,True,False,False,False,False,False,True,False,2
35,25,8.14,2,73.25856389402102,0.325731222264296,55.72608886304144,85.0,1,2,1,91,True,False,False,False,False,False,True,False,1
26,24,8.4,3,88.00965365277048,0.1455179824674409,76.41478034173915,141.0,14,13,0,84,False,True,False,True,False,False,False,False,2
56,23,7.54,2,81.10742227710044,0.2457926267889708,60.71349408114087,174.0,16,1,0,61,False,False,True,True,False,False,False,False,2
35,5,5.96,4,69.98239483204735,0.2560417244103082,41.20605129308686,74.0,13,6,1,92,False,True,False,False,False,False,True,False,1
51,12,8.78,2,77.94884411184022,0.2423268757700591,66.37527790154418,169.0,15,10,1,61,True,False,False,False,False,False,True,False,2
31,27,7.71,5,95.65644882384788,0.0142061609443062,94.09591672264374,228.0,15,9,0,90,True,False,False,False,False,False,True,False,0
58,11,7.83,1,67.6723009612079,0.355410744893438,52.98839876764179,63.0,9,14,0,77,True,False,False,False,False,False,False,True,1
34,3,5.77,1,84.4994397502209,0.1015110492989847,69.13935681620877,139.0,19,11,0,96,False,True,False,False,True,False,False,False,2
28,24,7.51,4,77.76239558806483,0.147588282467455,65.35666148327965,172.0,2,11,0,79,False,False,True,True,False,False,False,False,2
33,7,7.84,3,78.87835628417474,0.2293502374659597,65.38576183601751,138.0,9,11,0,50,False,True,False,True,False,False,False,False,2
27,21,9.52,1,85.3852906534464,0.2135057365167204,72.67120234699999,171.0,1,5,1,91,False,False,True,False,True,False,False,False,2
48,30,6.7,1,80.90456972397874,0.1220202447630994,69.10088473914689,125.0,0,10,1,72,False,True,False,True,False,False,False,False,2
44,27,9.47,3,93.16104887940897,0.0424492832676535,86.18648448716446,233.0,3,14,0,83,False,True,False,False,True,False,False,False,0
37,8,9.45,1,66.59067349342644,0.3817172795478552,46.98971155056188,64.0,10,13,0,50,False,False,True,False,False,False,True,False,1
35,11,8.39,2,80.08981417487617,0.1797228890956757,76.56545867116795,148.0,10,5,0,79,False,True,False,True,False,False,False,False,2
37,5,6.46,1,61.61725060149775,0.3954041867493664,57.8291584599022,102.0,2,14,0,87,False,True,False,False,False,False,True,False,1
46,31,9.16,3,86.84042829656069,0.1519399076181895,72.4378026767938,163.0,2,11,1,80,False,True,False,False,True,False,False,False,2
58,27,6.64,4,93.66493579161164,0.0559574841955873,93.31018817514428,205.0,17,8,0,91,True,False,False,False,False,False,False,True,0
58,18,9.22,5,64.49430136784254,0.2837425065815551,55.457132868813545,89.0,3,8,0,62,True,False,False,False,False,True,False,False,1
30,21,6.89,5,81.00130754145279,0.1190069102851358,70.75962673075766,123.0,14,10,0,85,True,False,False,False,True,False,False,False,2
50,3,7.8,3,87.53148716022129,0.1988866805576308,66.5509516444362,162.0,8,6,0,72,True,False,False,False,False,False,True,False,2
32,30,8.94,3,76.97632446475842,0.1038368474792752,75.13746468330888,135.0,9,3,0,63,False,False,True,False,False,False,True,False,2
37,27,5.95,5,93.25132928400264,0.0471110354997753,96.37475980909304,239.0,11,1,1,91,True,False,False,False,False,False,False,True,0
43,11,5.49,4,72.91498454823504,0.3778999229652581,52.47161953533551,87.0,13,10,0,91,False,True,False,False,False,False,False,True,1
41,6,9.3,1,79.1698628770403,0.168387390553317,61.35292763328342,137.0,5,9,0,62,True,False,False,True,False,False,False,False,2
52,9,5.98,4,98.886932147848,0.0240227166395545,85.60432813981141,231.0,17,0,1,69,False,False,True,False,True,False,False,False,0
35,29,7.88,5,86.62248140199422,0.2425917662114335,72.0508004155792,123.0,9,2,1,51,True,False,False,False,False,True,False,False,2
33,10,8.6,4,73.0119604303712,0.2730427830256526,35.2205233064734,72.0,7,0,1,89,True,False,False,False,False,False,False,True,1
39,20,7.13,4,82.87737356958033,0.244658388498589,64.12725788387054,170.0,10,13,1,83,False,False,True,True,False,False,False,False,2
48,25,5.73,4,76.8000816511563,0.204619190084009,69.61838968572673,123.0,17,4,0,77,True,False,False,True,False,False,False,False,2
36,2,9.49,4,99.8797532097737,0.000808467653001,88.74978881726265,235.0,15,3,0,67,False,False,True,False,True,False,False,False,0
57,9,6.98,1,83.3432713110966,0.1047042353206882,63.23511360544329,157.0,7,0,1,63,False,True,False,False,False,False,True,False,2
33,17,6.4,5,85.3531432641989,0.2175457453221755,65.7349432847028,137.0,10,11,1,71,False,True,False,True,False,False,False,False,2
25,14,6.34,4,69.94340678698163,0.2673099787421242,41.79746944934863,76.0,14,2,0,91,False,False,True,False,False,False,False,True,1
48,3,6.7,3,66.32616662513189,0.3695421256023469,47.12235699012885,91.0,11,1,0,71,False,False,True,False,True,False,False,False,1
26,32,7.73,4,76.57336164900194,0.1521606753338973,76.65199792848536,120.0,0,3,1,96,False,True,False,False,True,False,False,False,2
33,22,5.13,2,82.80870662737287,0.1977004158700308,62.927438916988585,149.0,1,12,0,52,True,False,False,False,False,False,False,True,2
25,28,6.85,3,99.7097532986006,0.0983080445953,91.59315927352633,218.0,0,14,1,71,False,False,True,True,False,False,False,False,0
32,11,7.18,3,79.05832951347404,0.1021772641791413,70.92194171933762,176.0,12,6,1,55,False,True,False,False,True,False,False,False,2
52,34,8.19,4,65.11117142598161,0.3868876326887235,52.63513227995363,79.0,19,14,1,60,False,True,False,True,False,False,False,False,1
49,5,8.1,3,73.67075886681219,0.3852757474662507,33.69378904496747,79.0,15,12,1,99,False,True,False,False,False,False,True,False,1
57,30,7.69,5,68.64580238493465,0.3972123582750496,39.794923626834645,113.0,2,11,0,86,False,True,False,False,False,False,True,False,1
32,8,8.36,4,81.04111367786699,0.1344877556292449,69.80297169198305,121.0,12,5,1,82,False,False,True,False,False,False,True,False,2
52,13,8.81,1,78.34912499132201,0.1622820635026496,71.68673446002978,137.0,0,3,1,70,False,False,True,False,True,False,False,False,2
42,23,7.53,4,92.10461747683212,0.031825499727942,84.80139306214357,213.0,7,12,0,56,False,True,False,False,False,False,True,False,0
36,11,6.16,3,98.50267394335924,0.0706368771850307,85.8095791844651,205.0,3,5,0,95,False,False,True,False,False,False,True,False,0
30,21,7.56,4,99.241479491367,0.0775315753880376,91.4885696600629,231.0,2,4,1,60,False,False,True,False,True,False,False,False,0
39,27,6.03,5,98.44709167075862,0.0418383337713271,88.81710225405031,188.0,15,7,1,71,False,True,False,False,False,False,False,True,0
58,27,8.23,5,61.75109517542855,0.2562248956578567,38.16377900239889,85.0,3,6,1,62,True,False,False,True,False,False,False,False,1
48,1,7.83,3,92.15085228785092,0.0271860726725915,83.3941047831049,190.0,2,13,0,79,True,False,False,False,False,True,False,False,0
30,3,7.59,1,97.36651875224788,0.0113564540977537,96.12023420976968,210.0,4,4,0,83,True,False,False,False,False,False,False,True,0
32,1,7.15,4,63.74982888782479,0.3776886773049411,34.800683049869534,86.0,1,1,1,80,False,True,False,False,False,False,False,True,1
31,33,6.44,5,99.68816441483376,0.0991892857319641,95.79523547469267,198.0,6,5,1,94,False,True,False,False,False,False,False,True,0
50,17,9.19,3,90.84728683290318,0.0622972887688095,80.13571105953655,207.0,5,1,1,58,True,False,False,False,True,False,False,False,0
43,13,7.52,2,72.0896514434,0.3511087679130544,36.22450092422843,96.0,5,11,1,53,True,False,False,False,False,True,False,False,1
53,8,8.4,5,61.262739802803424,0.3409022503719164,32.59932142583392,78.0,1,1,0,99,False,True,False,False,True,False,False,False,1
30,9,8.37,1,77.35523180485157,0.2040768079408399,72.26257481193721,132.0,19,8,0,94,True,False,False,False,False,True,False,False,2
22,7,8.28,2,66.45446995336937,0.2988835215090464,43.793995896822594,103.0,15,0,1,67,False,True,False,False,False,True,False,False,1
25,23,7.92,5,65.17632935221764,0.3229086312854021,39.09968215586613,76.0,16,4,0,57,True,False,False,True,False,False,False,False,1
42,23,7.55,2,90.26297726684668,0.0261028665293449,90.76135101469646,226.0,17,14,0,73,False,False,True,False,True,False,False,False,0
52,1,7.87,2,62.61493130027319,0.3138345048577527,45.93519763184279,63.0,10,9,0,68,False,False,True,True,False,False,False,False,1
59,23,8.67,4,98.93443465376264,0.0194152696618549,82.60911273102788,200.0,8,2,0,61,True,False,False,False,False,True,False,False,0
56,22,6.95,4,95.44180115941954,0.0543469869981363,89.94307631765743,221.0,6,0,0,60,False,True,False,True,False,False,False,False,0
43,28,6.73,4,75.02536847416953,0.1335727129084643,66.46838052188895,131.0,3,0,1,85,True,False,False,True,False,False,False,False,2
50,3,6.65,4,75.19883018639071,0.1230126369116331,68.0015812686075,143.0,15,12,1,82,False,True,False,True,False,False,False,False,2
56,21,4.32,4,69.20491921978919,0.2791928881486847,41.3308058253841,81.0,8,8,1,86,False,False,True,False,False,False,False,True,1
31,6,6.21,4,62.8593406879781,0.287080767839595,58.88657309067085,107.0,5,13,1,53,True,False,False,False,True,False,False,False,1
29,26,8.75,3,77.76954200377853,0.2265059981012508,63.87174464963021,148.0,7,4,0,71,False,False,True,True,False,False,False,False,2
27,27,7.84,1,99.27810061647696,0.0332656599820891,90.06418833503086,190.0,3,14,0,74,True,False,False,False,True,False,False,False,0
47,13,5.03,3,93.92950764991352,0.0961762478345468,88.31572124138366,238.0,5,13,0,99,True,False,False,False,False,False,True,False,0
45,29,6.25,2,60.431011964050455,0.3585704164945785,56.25859207198505,112.0,7,5,1,77,True,False,False,False,False,False,True,False,1
43,19,8.93,3,68.71676438306687,0.3479139633964188,52.31247752838326,97.0,1,6,0,97,True,False,False,True,False,False,False,False,1
54,14,7.84,2,65.16435530178245,0.3135934269194893,40.45545461769778,66.0,12,1,0,85,False,False,True,False,True,False,False,False,1
51,16,7.13,4,63.94351096264335,0.3221005168457615,42.99186818539718,102.0,7,9,1,65,False,True,False,False,False,False,False,True,1
56,13,9.22,2,83.52911727877097,0.1412362506223361,73.61915661728804,149.0,17,5,1,68,True,False,False,False,False,False,True,False,2
54,4,7.67,1,73.88004368181323,0.3569828507615658,34.756891212322294,111.0,9,12,0,52,False,False,True,False,False,True,False,False,1
57,27,6.09,4,71.16923321092051,0.3882186604324795,58.37667304104801,77.0,9,6,0,91,True,False,False,False,False,True,False,False,1
33,22,6.29,3,72.7438047975553,0.344578171337226,46.81483141990216,91.0,12,7,0,56,True,False,False,False,False,True,False,False,1
58,29,8.63,2,65.1134188226152,0.3089178469493057,50.17358184991684,104.0,4,11,1,50,False,False,True,False,False,False,False,True,1
